mcsa_id,pdb_chain_id,uniprot_id,is_reference,assembly_uniprot,assembly_source,assembly_type,assembly_nchains,ec,gene3d,pfam,experimental_technique,resolution,ligand_id,ligand_name,source
148,1onr_A,P0A870,TRUE,homodimer,SOFTWARE,monomer,1,2.2.1.2,3.20.20.70,PF00923,X-ray,1.87,NA,NA,Escherichia coli
148,2e1d_A,Q93092,FALSE,homodimer;heterodimer,NA,NA,NA,2.2.1.2,3.20.20.70,PF00923,X-ray,2,SO3,SULFITE ION,Mus musculus
148,3cq0_A,P53228,FALSE,homodimer,NA,NA,NA,2.2.1.2,3.20.20.70,PF00923,X-ray,1.9,"EDO (9),PG4,GOL (7)","1,2-ETHANEDIOL (9),TETRAETHYLENE GLYCOL,GLYCEROL (7)",Saccharomyces cerevisiae
148,3hjz_A,Q31C15,FALSE,homodimer,NA,NA,NA,2.2.1.2,3.20.20.70,PF00923,X-ray,1.9,"EDO (6),NA (6),CL (3),SO4,PEG","1,2-ETHANEDIOL (6),SODIUM ION (6),CHLORIDE ION (3),SULFATE ION,DI(HYDROXYETHYL)ETHER",Prochlorococcus marinus str. MIT 9312
148,3tk7_A,Q5NFX0,FALSE,NA,NA,NA,NA,2.2.1.2,3.20.20.70,PF00923,X-ray,2,F6R,FRUCTOSE -6-PHOSPHATE,Francisella tularensis subsp. tularensis
151,1q0n_A,P26281,TRUE,monomer,AUTHOR,monomer,1,2.7.6.3,3.30.70.560,PF01288,X-ray,1.25,"MG (2),CL,ACT (4),APC,PH2","MAGNESIUM ION (2),CHLORIDE ION,ACETATE ION (4),DIPHOSPHOMETHYLPHOSPHONIC ACID ADENOSYL ESTER,2-AMINO-6-HYDROXYMETHYL-7,8-DIHYDRO-3H-PTERIDIN-4-ONE",Escherichia coli
151,1cbk_A,P43777,FALSE,monomer,NA,NA,NA,2.7.6.3,3.30.70.560,PF01288,X-ray,2.02,"SO4,ROI","SULFATE ION,7,8-DIHYDRO-7,7-DIMETHYL-6-HYDROXYPTERIN",Haemophilus influenzae
151,2qx0_A,A0A5P8YCA3,FALSE,NA,NA,NA,NA,2.7.6.3,3.30.70.560,PF01288,X-ray,1.8,"MG (2),APC,PH2","MAGNESIUM ION (2),DIPHOSPHOMETHYLPHOSPHONIC ACID ADENOSYL ESTER,2-AMINO-6-HYDROXYMETHYL-7,8-DIHYDRO-3H-PTERIDIN-4-ONE",Yersinia pestis
151,5etq_A,Q2G0Q5,FALSE,NA,NA,NA,NA,2.7.6.3,3.30.70.560,PF01288,X-ray,1.96,"MG (2),APC,YH2,NA (2)","MAGNESIUM ION (2),DIPHOSPHOMETHYLPHOSPHONIC ACID ADENOSYL ESTER,4-{[(2-amino-6-oxo-6,9-dihydro-1H-purin-8-yl)sulfanyl]methyl}benzonitrile,SODIUM ION (2)",Staphylococcus aureus
160,1ako_A,P09030,TRUE,monomer,AUTHOR,monomer,1,3.1.11.2,3.60.10.10,PF03372,X-ray,1.7,NA,NA,Escherichia coli K-12
160,2j63_A,O15922,FALSE,NA,NA,NA,NA,3.1.-.-,3.60.10.10,PF03372,X-ray,2.48,NA,NA,Leishmania major
160,2voa_A,O29675,FALSE,NA,NA,NA,NA,NA,3.60.10.10,PF03372,X-ray,1.7,NA,NA,Archaeoglobus fulgidus
160,3g3y_A,O26314,FALSE,NA,NA,NA,NA,3.1.11.2; 4.2.99.18,3.60.10.10,PF03372,X-ray,2.5,"MG,GOL (3)","MAGNESIUM ION,GLYCEROL (3)",Methanothermobacter thermautotrophicus str. Delta H
160,4b5g_A,Q7DD47,FALSE,NA,NA,NA,NA,3.1.11.2,3.60.10.10,PF03372,X-ray,2.75,NA,NA,Neisseria meningitidis
160,5cfe_A,P37454,FALSE,NA,NA,NA,NA,3.1.11.2,3.60.10.10,PF03372,X-ray,1.84,"CA (3),PEG (3)","CALCIUM ION (3),DI(HYDROXYETHYL)ETHER (3)",Bacillus subtilis subsp. subtilis str. 168
160,5ewt_A,F0NG49,FALSE,NA,NA,NA,NA,NA,3.60.10.10,PF03372,X-ray,1.8,NA,NA,Sulfolobus islandicus REY15A
160,6lpm_A,Q9RXF9,FALSE,NA,NA,NA,NA,NA,3.60.10.10,PF03372,X-ray,1.5,NA,NA,Deinococcus radiodurans
160,6wcd_A,Q6DDT4,FALSE,NA,NA,NA,NA,3.1.11.2,3.60.10.10,PF03372;PF06839,X-ray,1.54,"MG,MES,BU1 (3),EDO","MAGNESIUM ION,2-(N-MORPHOLINO)-ETHANESULFONIC ACID,1,4-BUTANEDIOL (3),1,2-ETHANEDIOL",Xenopus laevis
160,7cd5_A,P28352,FALSE,monomer;homodimer;dimer,NA,NA,NA,3.1.11.2,3.60.10.10,PF03372,X-ray,2.7,NA,NA,Mus musculus
164,1ruv_A,P61823,TRUE,monomer,AUTHOR,monomer,1,4.6.1.18,3.10.130.10,PF00074,X-ray,1.25,"UVC,TBU","URIDINE-2',3'-VANADATE,TERTIARY-BUTYL ALCOHOL",Bos taurus
164,1dza_A,P07998,FALSE,monomer,NA,NA,NA,4.6.1.18,3.10.130.10,PF00074,X-ray,1.65,NA,NA,Homo sapiens
164,2bwk_A,P21570,FALSE,homodimer,NA,NA,NA,3.1.27.-,3.10.130.10,PF00074,X-ray,1.5,SO4 (2),SULFATE ION (2),Mus musculus
164,3zbv_A,Q64438,FALSE,homodimer,NA,NA,NA,NA,3.10.130.10,PF00074,X-ray,1.64,"ZN,SO4 (2),GOL","ZINC ION,SULFATE ION (2),GLYCEROL",Mus musculus
164,5ark_A,P15468,FALSE,NA,NA,NA,NA,3.1.27.-,3.10.130.10,PF00074,X-ray,2.28,"UMP,PO4","2'-DEOXYURIDINE 5'-MONOPHOSPHATE,PHOSPHATE ION",Sus scrofa
174,9pap_A,P00784,TRUE,NA,AUTHOR,monomer,1,3.4.22.2,3.90.70.10,PF08246;PF00112,X-ray,1.65,MOH (29),METHANOL (29),Carica papaya
174,1cqd_A,P82474,FALSE,NA,NA,NA,NA,3.4.22.67,3.90.70.10,PF00112,X-ray,2.1,THJ,THIOSULFATE,Zingiber officinale
174,1nb3_A,O46427,FALSE,NA,NA,NA,NA,3.4.22.16,3.90.70.10,PF08246;PF00112,X-ray,2.8,NA,NA,Sus scrofa
174,1s4v_A,O65039,FALSE,NA,NA,NA,NA,3.4.22.-,3.90.70.10,PF08246;PF00112,X-ray,2,SO4,SULFATE ION,Ricinus communis
174,2pns_A,P83654,FALSE,monomer,NA,NA,NA,3.4.22.-,3.90.70.10,PF00112,X-ray,1.9,"PO4,THJ","PHOSPHATE ION,THIOSULFATE",Tabernaemontana divaricata
174,3u8e_A,G8JLU6,FALSE,NA,NA,NA,NA,NA,3.90.70.10,PF00112,X-ray,1.31,"NA (2),SO4 (2),GOL (2)","SODIUM ION (2),SULFATE ION (2),GLYCEROL (2)",Crocus sativus
174,5a24_A,A0A0E3GLN3,FALSE,NA,NA,NA,NA,NA,3.90.70.10,PF08246;PF00112,X-ray,1.5,"E64,PO4","N-[N-[1-HYDROXYCARBOXYETHYL-CARBONYL]LEUCYLAMINO-BUTYL]-GUANIDINE,PHOSPHATE ION",Dionaea muscipula
174,5ef4_A,V5LU01,FALSE,homodimer,NA,NA,NA,3.4.22.-,3.90.70.10,PF08246;PF00112,X-ray,2.05,GOL (4),GLYCEROL (4),Ambrosia artemisiifolia
174,5jt8_A,A1KXI0,FALSE,homodimer,NA,NA,NA,3.4.22.-,3.90.70.10,PF08246;PF00112,X-ray,2.1,"NAG,CL (2),NO3 (4)","2-acetamido-2-deoxy-beta-D-glucopyranose,CHLORIDE ION (2),NITRATE ION (4)",Blomia tropicalis
174,5vpg_A,Q3HWZ5,FALSE,NA,NA,NA,NA,NA,3.90.70.10,PF00112,X-ray,1.95,"CA,EDO (5),NAG","CALCIUM ION,1,2-ETHANEDIOL (5),2-acetamido-2-deoxy-beta-D-glucopyranose",Dermatophagoides pteronyssinus
174,6bki_A,P55097,FALSE,NA,NA,NA,NA,3.4.22.38,3.90.70.10,PF08246;PF00112,X-ray,2.94,SO4,SULFATE ION,Mus musculus
174,6p4e_A,P36400,FALSE,NA,NA,NA,NA,3.4.22.-,3.90.70.10,PF12131;PF08246;PF00112,X-ray,1.35,"NA,ACT (2),MPD (2),GES","SODIUM ION,ACETATE ION (2),(4S)-2-METHYL-2,4-PENTANEDIOL (2),3-tert-butyl-N-[(2S)-1-(2-cyano-1,2-dimethylhydrazinyl)-4-methyl-1-oxopentan-2-yl]-1-methyl-1H-pyrazole-5-carboxamide (non-preferred name)",Leishmania mexicana
216,1ca2_A,P00918,TRUE,NA,AUTHOR,monomer,1,4.2.1.1; 4.2.1.69,3.10.200.10,PF00194,X-ray,2,ZN,ZINC ION,Homo sapiens
216,1jd0_A,O43570,FALSE,homodimer,NA,NA,NA,4.2.1.1,3.10.200.10,PF00194,X-ray,1.5,"ZN,AZM","ZINC ION,5-ACETAMIDO-1,3,4-THIADIAZOLE-2-SULFONAMIDE",Homo sapiens
216,1rj5_A,Q9WVT6,FALSE,NA,NA,NA,NA,4.2.1.1,3.10.200.10,PF00194,X-ray,2.81,"ZN,CL,ACY","ZINC ION,CHLORIDE ION,ACETIC ACID",Mus musculus
216,3ml5_A,P43166,FALSE,NA,NA,NA,NA,4.2.1.1,3.10.200.10,PF00194,X-ray,2.05,"ZN,AZM","ZINC ION,5-ACETAMIDO-1,3,4-THIADIAZOLE-2-SULFONAMIDE",Homo sapiens
216,3znc_A,Q64444,FALSE,NA,NA,NA,NA,4.2.1.1,3.10.200.10,PF00194,X-ray,2.8,"ZN,BZ1","ZINC ION,(+)-4-ETHYLAMINO-3,4-DIHYDRO-2-(METHOXY)PROPYL-2H-THIENO[3,2-E]-1,2-THIAZINE-6-SULFONAMIDE-1,1-DIOXIDE",Mus musculus
252,1igs_A,Q06121,TRUE,monomer,AUTHOR,monomer,1,4.1.1.48,3.20.20.70,PF00218,X-ray,2,PO4,PHOSPHATE ION,Saccharolobus solfataricus
252,1i4n_A,Q56319,FALSE,NA,NA,NA,NA,4.1.1.48,3.20.20.70,PF00218,X-ray,2.5,SO4,SULFATE ION,Thermotoga maritima
252,1jcm_P,P00909,FALSE,monomer,NA,NA,NA,4.1.1.48; 5.3.1.24,3.20.20.70,PF00218;PF00697,X-ray,2.1,"PO4 (6),137","PHOSPHATE ION (6),1-(O-CARBOXY-PHENYLAMINO)-1-DEOXY-D-RIBULOSE-5-PHOSPHATE",Escherichia coli
252,1vc4_A,P84126,FALSE,NA,NA,NA,NA,4.1.1.48,3.20.20.70,PF00218,X-ray,1.8,"SO4 (5),ACY (2)","SULFATE ION (5),ACETIC ACID (2)",Thermus thermophilus
252,3t44_A,P9WFX7,FALSE,NA,NA,NA,NA,4.1.1.48,3.20.20.70,PF00218,X-ray,1.6,"IGP,BE2","INDOLE-3-GLYCEROL PHOSPHATE,2-AMINOBENZOIC ACID",Mycobacterium tuberculosis
252,6y88_A,P20577,FALSE,NA,NA,NA,NA,4.1.1.48,3.20.20.70,PF00218,X-ray,2.09983451737,"137,GOL","1-(O-CARBOXY-PHENYLAMINO)-1-DEOXY-D-RIBULOSE-5-PHOSPHATE,GLYCEROL",Pseudomonas aeruginosa
257,1xx2_A,P05364,TRUE,NA,AUTHOR,monomer,1,3.5.2.6,3.40.710.10,PF00144,X-ray,1.88,NA,NA,Enterobacter cloacae
257,2qz6_A,P85302,FALSE,NA,NA,NA,NA,3.5.2.6,3.40.710.10,PF00144,X-ray,2.26,NA,NA,Pseudomonas fluorescens
257,3ws1_A,Q76LX5,FALSE,NA,NA,NA,NA,3.5.2.6,3.40.710.10,PF00144,X-ray,1.8,"CS,CA (4)","CESIUM ION,CALCIUM ION (4)",Chromohalobacter sp. 560
257,5e2g_A,B4EPS2,FALSE,NA,NA,NA,NA,3.5.2.6,3.40.710.10,PF00144,X-ray,1.651,"SCN (3),ACY","THIOCYANATE ION (3),ACETIC ACID",Burkholderia cenocepacia J2315
257,5evi_A,Q87Z37,FALSE,NA,NA,NA,NA,3.5.2.6,3.40.710.10,PF00144,X-ray,1.8,"SO4 (2),EDO","SULFATE ION (2),1,2-ETHANEDIOL",Pseudomonas syringae pv. tomato str. DC3000
257,5evl_A,Q7NYG4,FALSE,NA,NA,NA,NA,3.5.2.6,3.40.710.10,PF00144,X-ray,1.52,"SO4 (3),CL,GOL","SULFATE ION (3),CHLORIDE ION,GLYCEROL",Chromobacterium violaceum ATCC 12472
257,6fm6_A,A0A175VLQ4,FALSE,NA,NA,NA,NA,3.5.2.6,3.40.710.10,PF00144,X-ray,1.05,"SO4 (3),PGE","SULFATE ION (3),TRIETHYLENE GLYCOL",Aeromonas enteropelogenes
257,6lc8_A,A0A0A0Q7Z8,FALSE,NA,NA,NA,NA,3.5.2.6,3.40.710.10,PF00144,X-ray,1.6,"NXL,SO4 (7),DIO (2)","(2S,5R)-1-formyl-5-[(sulfooxy)amino]piperidine-2-carboxamide,SULFATE ION (7),1,4-DIETHYLENE DIOXIDE (2)",Enterobacter cloacae
257,6wif_A,D6NSN2,FALSE,NA,NA,NA,NA,3.5.2.6,3.40.710.10,PF00144,X-ray,2.15,"U2Y,CL","{4-[ethyl(methyl)carbamoyl]phenyl}boronic acid,CHLORIDE ION",Acinetobacter baumannii
257,7mqn_A,Q3IVS9,FALSE,NA,NA,NA,NA,3.5.2.6,3.40.710.10,PF00144,X-ray,2.21,PO4 (3),PHOSPHATE ION (3),Cereibacter sphaeroides 2.4.1
258,1sml_A,P52700,TRUE,homotetramer,AUTHOR,monomer,1,3.5.2.6,3.60.15.10,PF00753,X-ray,1.7,ZN (2),ZINC ION (2),Stenotrophomonas maltophilia
258,5axo_A,G5ELM3,FALSE,NA,NA,NA,NA,NA,3.60.15.10,PF00753,X-ray,1.39,"ZN (2),NA (10),SO4 (3),TRS,LMP","ZINC ION (2),SODIUM ION (10),SULFATE ION (3),2-AMINO-2-HYDROXYMETHYL-PROPANE-1,3-DIOL,(2~{S},3~{R},4~{S})-2-[(2~{S},3~{R})-1,3-bis(oxidanyl)-1-oxidanylidene-butan-2-yl]-4-[(3~{S},5~{S})-5-(dimethylcarbamoy
l)pyrrolidin-3-yl]sulfanyl-3-methyl-3,4-dihydro-2~{H}-pyrrole-5-carboxylic acid",Serratia marcescens
258,6auf_B,G6EHN2,FALSE,NA,NA,NA,NA,NA,3.60.15.10,PF00753,X-ray,2.603,"ZN (2),CIT","ZINC ION (2),CITRIC ACID",Novosphingobium pentaromativorans US6-1
258,6mfi_A,K4KM71,FALSE,NA,NA,NA,NA,NA,3.60.15.10,PF00753,X-ray,1.839,ZN (2),ZINC ION (2),Simiduia agarivorans SA1 = DSM 21679
290,1zio_A,P27142,TRUE,monomer,AUTHOR,monomer,1,2.7.4.3,3.40.50.300,PF00406;PF05191,X-ray,1.96,"ZN,MG,AP5","ZINC ION,MAGNESIUM ION,BIS(ADENOSINE)-5'-PENTAPHOSPHATE",Geobacillus stearothermophilus
290,1ake_A,P69441,FALSE,monomer,NA,NA,NA,2.7.4.3,3.40.50.300,PF00406;PF05191,X-ray,2,AP5,BIS(ADENOSINE)-5'-PENTAPHOSPHATE,Escherichia coli
290,1s3g_A,P84139,FALSE,monomer,NA,NA,NA,2.7.4.3,3.40.50.300,PF00406;PF05191,X-ray,2.25,"ZN,AP5","ZINC ION,BIS(ADENOSINE)-5'-PENTAPHOSPHATE",Sporosarcina globispora
290,1zak_A,P43188,FALSE,monomer,NA,NA,NA,2.7.4.3,3.40.50.300,PF00406,X-ray,3.5,AP5,BIS(ADENOSINE)-5'-PENTAPHOSPHATE,Zea mays
290,3aky_A,P07170,FALSE,monomer,NA,NA,NA,2.7.4.3,3.40.50.300,PF00406;PF05191,X-ray,2.23,"AP5,IMD","BIS(ADENOSINE)-5'-PENTAPHOSPHATE,IMIDAZOLE",Saccharomyces cerevisiae
290,3fb4_A,Q6B341,FALSE,monomer,NA,NA,NA,2.7.4.3,3.40.50.300,PF00406;PF05191,X-ray,2,"ZN,AP5","ZINC ION,BIS(ADENOSINE)-5'-PENTAPHOSPHATE",Jeotgalibacillus marinus
290,4jla_A,O66490,FALSE,monomer,NA,NA,NA,2.7.4.3,3.40.50.300,PF00406,X-ray,2.12,ADP (2),ADENOSINE-5'-DIPHOSPHATE (2),Aquifex aeolicus VF5
328,1lbm_A,Q56320,TRUE,homodimer,AUTHOR,monomer,1,5.3.1.24,3.20.20.70,PF00697,X-ray,2.8,137,1-(O-CARBOXY-PHENYLAMINO)-1-DEOXY-D-RIBULOSE-5-PHOSPHATE,Thermotoga maritima
328,1v5x_A,P83825,FALSE,NA,NA,NA,NA,5.3.1.24,3.20.20.70,PF00697,X-ray,2,NA,NA,Thermus thermophilus
328,4aaj_A,Q8U092,FALSE,NA,NA,NA,NA,5.3.1.24,3.20.20.70,PF00697,X-ray,1.75,SO4 (3),SULFATE ION (3),Pyrococcus furiosus
328,4wui_A,C7R2I5,FALSE,NA,NA,NA,NA,5.3.1.24,3.20.20.70,PF00697,X-ray,1.09,CIT (3),CITRIC ACID (3),Jonesia denitrificans DSM 20603
351,1snz_A,Q96C23,TRUE,monomer,AUTHOR,monomer,1,5.1.3.3,2.70.98.10,PF01263,X-ray,2.2,NA,NA,Homo sapiens
351,1nsr_A,Q9ZB17,FALSE,NA,NA,NA,NA,5.1.3.3,2.70.98.10,PF01263,X-ray,1.8,NA,SODIUM ION,Lactococcus lactis
351,3imh_A,Q5FJ46,FALSE,NA,NA,NA,NA,5.1.3.3,2.70.98.10,PF01263,X-ray,1.76,"MG (2),CL (2),GOL (5)","MAGNESIUM ION (2),CHLORIDE ION (2),GLYCEROL (5)",Lactobacillus acidophilus NCFM
351,4rnl_A,A0A0B4J187,FALSE,NA,NA,NA,NA,5.1.3.3,2.70.98.10,PF01263,X-ray,1.8,"GOL (2),PO4 (3)","GLYCEROL (2),PHOSPHATE ION (3)",Streptomyces platensis
362,1d6o_A,P62942,TRUE,NA,AUTHOR,monomer,1,5.2.1.8,3.10.50.40,PF00254,X-ray,1.85,"NH4,SO4","AMMONIUM ION,SULFATE ION",Homo sapiens
362,1jvw_A,Q09734,FALSE,NA,NA,NA,NA,5.2.1.8,3.10.50.40,PF00254,X-ray,1.7,NA,NA,Trypanosoma cruzi
362,1y0o_A,Q9SCY2,FALSE,NA,NA,NA,NA,5.2.1.8,3.10.50.40,PF00254,X-ray,1.89,NA,NA,Arabidopsis thaliana
362,4nnr_A,P26885,FALSE,NA,NA,NA,NA,5.2.1.8,3.10.50.40,PF00254,X-ray,1.98,FK5,8-DEETHYL-8-[BUT-3-ENYL]-ASCOMYCIN,Homo sapiens
362,5b8i_C,J3K5Z5,FALSE,NA,NA,NA,NA,5.2.1.8,3.10.50.40,PF00254,X-ray,1.85,"EDO (3),FK5","1,2-ETHANEDIOL (3),8-DEETHYL-8-[BUT-3-ENYL]-ASCOMYCIN",Coccidioides immitis RS
362,5hwb_A,Q4WLV6,FALSE,NA,NA,NA,NA,5.2.1.8,3.10.50.40,PF00254,X-ray,2.306,SO4 (2),SULFATE ION (2),Aspergillus fumigatus Af293
362,6b4p_A,A0A2H4A315,FALSE,NA,NA,NA,NA,5.2.1.8,3.10.50.40,PF00254,X-ray,1.55,NA,NA,Naegleria fowleri
